Calculated Name,ID Prefix,SRP ID,Syriaca.org URI's,Existing VIAF matched & edited,Not found in Syriac VIAF,New Extended Viaf Record Created,VIAF Record Exists?,Extended VIAF URL,Is a work?,Anonymous?,ID of Anon Work,Shares attribution with,Part of pseudonymous author,Extended VIAF ID,Do not publish,Entry Notes/Comments,Follow-up,Log,Disambiguation,Disambiguation URLs,For Post-Publication Review,Record Description,Questions about Comprehensive VIAF URL matching,Not found in Comprehensive VIAF,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,Name split needs checking,Name split checked,GEDSH en-Start Pg,GEDSH en-Raw,GEDSH en-Entry Num,GEDSH en-Full,GEDSH en-Given,GEDSH en-Family,GEDSH en-Titles,Not an author or work,No Barsoum entry,Double Checked that there is no corresponding entry in Barsoum,Date Needs Checking,GEDSH en-DOB,GEDSH en-DOB Standard,GEDSH en-DOB Not Before,GEDSH en-DOB Not After,GEDSH en-DOD,GEDSH en-DOD Standard,GEDSH en-DOD Not Before,GEDSH en-DOD Not After,GEDSH en-Floruit,GEDSH en-Floruit Standard,GEDSH en-Floruit Not Before,GEDSH en-Floruit Not After,GEDSH en-Reign,GEDSH en-Reign Begin,GEDSH en-Reign Begin Standard,GEDSH en-Reign End,GEDSH en-Reign End Standard,GEDSH en-Name Place,GEDSH en-Name Place URI,GEDSH en-Birth Place URI,GEDSH en-Death Place URI,GEDSH en-Other Place URI,Retroversion of Syriac name from GEDSH,GEDSH Entry Entered,Barsoum en-Entry Num,Barsoum en-Page Num,Barsoum en-Raw,Barsoum en-Full,Barsoum en-Given,Barsoum en-Family,Barsoum en-Titles,Barsoum ar-Page Num,Barsoum ar-Full,Barsoum ar-Given,Barsoum ar-Family,Barsoum ar-Titles,Barsoum Ar Entered,Barsoum ar-Notes,Barsoum Birthplace,Barsoum en-DOD,Barsoum en-DOD Standard,Barsoum en-DOD Not Before,Barsoum en-DOD Not After,Barsoum en-Floruit,Barsoum en-Floruit Standard,Barsoum en-Floruit Not Before,Barsoum en-Floruit Not After,Barsoum en-Century,Barsoum en Name Place,Barsoum en Name Place URI,Barsoum en Birthplace URI,Barsoum en Death Place URI,Barsoum en Other Place URI,Barsoum syr-Page Num,Barsoum syr-NV Full,Barsoum syr-NV Given,Barsoum syr-NV Family,Barsoum syr-NV Titles,Barsoum syr-V Full,Barsoum syr-V Given,Barsoum syr-V Family,Barsoum syr-V Titles,Necessary Corrections,Authorized syr-Source,Authorized syr-NV Full,Authorized syr-NV Given,Authorized syr-NV Family,Authorized syr-NV Titles,Authorized syr-Needs Review,Abdisho YdQ syr-NV Full,Abdisho YdQ syr-NV Given,Abdisho YdQ syr-NV Family,Abdisho YdQ syr-NV Titles,Abdisho YdQ syr-V Full,Abdisho YdQ syr-V Given,Abdisho YdQ syr-V Family,Abdisho YdQ syr-V Titles,Abdisho YdQ syr-Page Num,Abdisho BO syr-NV Full,Abdisho BO syr-NV Given,Abdisho BO syr-NV Family,Abdisho BO syr-NV Titles,Abdisho BO syr-V Full,Abdisho BO syr-V Given,Abdisho BO syr-V Family,Abdisho BO syr-V Titles,Abdisho BO syr-Page Num,Syriac Entered,GS en-Full,GS en-Given,GS en-Family,GS en-Titles,Other en-Full,Other en-Given,Other en-Family,Other en-Titles,Extended VIAF Updated,Extended VIAF needs correction,CBSC en-Full,CBSC en-Link,VIAF-Dates Raw,VIAF-DOB,VIAF-DOB Standard,VIAF-DOD,VIAF-DOD Standard,Display Date,Original Sort Order,Merge Row Number
Philo of Carpasia,SRP,12,http://syriaca.org/person/12,,NG,,NO,,,,,,,,,,,,,,,,,,http://viaf.org/viaf/34428903,http://viaf.org/viaf/34428903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,έÿ_½ έΈ_έ _Έ¦_,έÿ_½,,έΈ_έ _Έ¦_,έ§ÿ_½ τέΈ_έό _Έψ¦_,έ§ÿ_½,,τέΈ_έό _Έψ¦_,,,έÿ_½ _Έ¦_,έÿ_½,,_Έ¦_,,,,,,,,,,,,,,,,,,,,,Philo of Carpasia,Philo,,of Carpasia,,,,,,Add CE-CH to Viaf - TAC 2/22/13,,,,,,,,,12,
Ephrem,SRP,13,http://syriaca.org/person/13,DAM,,,YES,http://viaf.org/hosted/syriac/26172,,,,,,26172,,,,,,,,,,,http://viaf.org/viaf/100177778,http://worldcat.org/identities/lccn-n50-82928,http://worldcat.org/identities/np-ephrem$syrus saint$303 373,http://worldcat.org/identities/np-ephraem$syrus$ca 306 ca 373,,,,,,,,,,,,,,,,,,,145,,,Ephrem,Ephrem,,,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,JW,9,229,St. Ephraim the Syrian,St. Ephraim the Syrian,Ephraim,,"St., the Syrian",196,λ_υρ υλρυλ_ υλ_λ_λ_λυλ_ υλ_όρλ_υλ_λ_,υλρυλ_,,υλ_όρλ_υλ_λ__ λ_υρ_ υλ_λ_λ_λυλ_,JK,,,373,373,,,,,,,,,,,,,218,­¦ έ¦­,έ¦­,,­¦,­ό¦ ψέ¦τ­,ψέ¦τ­,,­ό¦,,,έ¦­,έ¦­,,,,έ¦­,έ¦­,,,ύέ¦ϋ­,ύέ¦ϋ­,,,69,έ¦­,έ¦­,,,,,,,61,TAC,,,,,Ephraim,Ephraim,,,,,Ephraim,http://www.csc.org.il/db/browse.aspx?db=SB&sL=E&sK=Ephraim&sT=keywords,306.00.00-373.00.00,,306,,373,373,13,378
ShemÒ¨on of Samosata,SRP,14,http://syriaca.org/person/14,,NG,,NO,,,,,,,,,"Formerly pupils of St. Ephrem, now divided - TAC. Is not the same as the 7th cent. (?) Simeon of Simosata who wrote biography of Theodotus of Amida (http://www.csc.org.il/db/browse.aspx?db=SB&sL=S&sK=Simeon%20of%20Samosata&sT=keywords).",,,Not the same as the 7th cent. (?) Simeon of Simosata who wrote biography of Theodotus of Amida.,http://syriaca.org/person/116,,A pupil of St. Ephrem according to Barsoum.,,AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10 to 13,,,Simon of Samosata,Simon,,of Samosata,203,ολ_ϋλ_λ_ υλ_όλ_λ_όυϊλ_,ολ_ϋλ_λ_,,υλ_όλ_λ_όυϊλ_,TAC,,,,,,,,,,,,,,,,,226,®­Ύ_½ ®­®_,®­Ύ_½,,®­®_,®τ­Ύ_«½ ®­§®_ό,®τ­Ύ_«½,,®­§®_ό,,,®­Ύ_½ ®­®_,®­Ύ_½,,®­®_,,,,,,,,,,,,,,,,,,,,,ShemÒ¨on of Samosata,ShemÒ¨on,,of Samosata,Simon of Samosata,Simon,,of Samosata,,Add VIAF entry - TAC,,,,,,,,,14,
,SRP,934,http://syriaca.org/person/934,,NG,,NO,,,,,,,,,"Formerly pupils of St. Ephrem, now divided - TAC",,,,,,A pupil of St. Ephrem according to Barsoum.,,AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10 to 13,,,Julian,Julian,,,203,λ_λ_λ_λ_υλ_,λ_λ_λ_λ_υλ_,,,TAC,,,,,,,,,,,,,,,,,,_ÿ½,_ÿ½,,,_«ÿψ½,_«ÿψ½,,,,,_ÿ½,_ÿ½,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Add VIAF entry - TAC,,,,,,,,,15,
,SRP,15,http://syriaca.org/person/15,,JW,JW,YES,http://viaf.org/hosted/syriac/36382,,,,,,36382,,,,,,,,,,,http://books.google.com/books?id=lE_TafAcVkUC&pg=PA427&lpg=PA427&dq=asuna+nisibis&source=bl&ots=3R9_4QpDNO&sig=8eyTm00Xl3ujHMjSQdY5e9huMeI&hl=en&sa=X&ei=Io30T6mbGce56wHa7Zn3Bg&ved=0CCgQ6AEwAQ#v=onepage&q=asuna%20nisibis&f=false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,237,Asuna,Asuna,Asuna,,,203,½όλ_λ_υ,½όλ_λ_υ,,,JK,,,,,,,,,,,,,,,,,226,_½,_½,,,ψ_½ό,ψ_½ό,,,,,_½,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,50
Ò¨Abshmayy,SRP,16,http://syriaca.org/person/16,,JW,JW,YES,http://viaf.org/hosted/syriac/36393,,,,,,36393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,238,The Priest ƒ__Absmayya,The Priest ƒ__Absmayya,ƒ__Absmayya,,the Priest,204,υλ_λ_ό ϋωόλ_λ_υ,ϋωόλ_λ_υ,,υλ_λ_ό,JK,,,,,,,,,,,,,,,,,228,Έ®® Ύ_®­,Ύ_®­,,Έ®®,Έψ®®ό Ύ_®­ό,Ύ_®­ό,,Έψ®®ό,,,Ύ_®­,Ύ_®­,,,,,,,,,,,,,,,,,,,,,,,Ò¨Abshmayy,Ò¨Abshmayy,,,,,,,,Add CE-CH to Viaf - TAC 2/22/13,,,,,,,,,17,51
Is χΎaq of Amid,SRP,17,http://syriaca.org/person/17,,JW,JW,YES,http://viaf.org/hosted/syriac/36407,,,,,,36407,,,Editorial Review Needed,,"The identity of this Syriac author has be the source of considerable confusion. Please consult E.G. Matthews, ƒ__A Bibliographical Clavis to the Corpus of Works attributed to Isaac of Antioch.ƒ_¶ÿ Hugoye:¶ÿ Journal of Syriac Studies 5 (2002) 3-14. {http://www.bethmardutho.org/index.php/hugoye/hugoye-author-index/136.html}",http://syriaca.org/person/33 http://syriaca.org/person/34,,,,,,,,,,,,,,,,,,,,,,,,,,,212,,,Is χΎaq of Amid,Is χΎaq,,of Amid,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,JW,16,238,Isaac of Amid,Isaac of Amid,Isaac,,of Amid,204,υόπλ_ υλ_½λ_ξλ_,υόπλ_,,υλ_½λ_ξλ_,JK,,,,,,,363-418,,363,418,,,,,,,228,_Έ ­_,_Έ,,­_,_όΈ ό­_ό,_όΈ,,ό­_ό,,,_Έ ­_,_Έ,,­_,,,,,,,,,,,,,,,,,,,,,,,,,Isaac of Amid,Isaac,,of Amid,,,,,363.00.00-418.00.00,,363,,418,363-418,18,380
Dd of Amid,SRP,18,http://syriaca.org/person/18,,JW,JW,YES,http://viaf.org/hosted/syriac/36418,,,,,,36418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,239,The Monk Dada of Amid,The Monk Dada of Amid,Dada,,"the Monk, of Amid",205,ξυξυ υλ_ρυλ_ω υλ_½λ_ξλ_,ξυξυ,,υλ_ρυλ_ω υλ_½λ_ξλ_,JK,,,,,,,,,,,,,,,,,228,__ _¦ ­_,__,,_¦ ­_,_ό_ό _ψ¦ό ό­_ό,_ό_ό,,_ψ¦ό ό­_ό,,,__ ­_,__,,­_,,,,,,,,,,,,,,,,,,,,,Dd of Amid,Dd,,of Amid,,,,,,Add CE-CH to Viaf - TAC 2/22/13,,,,,,,,,19,52
Author of the biography of Eusebius of Samosata,SRP,19,http://syriaca.org/person/19,,JW,,NO,,NG,NG,103,,,,NG, Barsoum: Not entered - how should we do this one? Assign as a anonymous with note on work. How GEDSH-ize? - TAC,,How should we enter in GEDSH-style anonymous works for which we only have Barsoum and not GEDSH?,,,,,,AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,239,The Writer of the Biography of Eusebius of Samosata,The Writer of the Biography of Eusebius of Samosata,,,The Writer of the Biography of Eusebius of Samosata,205,λυ¦ω όλ_ρΈ υλ_όυωλ_λ_ό υλ_όλ_λ_όυϊλ_,,,λυ¦ω όλ_ρΈ υλ_όυωλ_λ_ό υλ_όλ_λ_όυϊλ_,,,,,,,,,,,,,,,,,,,_ª_ _ή_ ____ _®­®_,,,_ª_ _ή_ ____ _®­®_,_ª_ _ψή_ __ψ__ _®ψ­®ψ_,,,_ª_ _ψή_ __ψ__ _®ψ­®ψ_,,,,,,,,,,,,,,,,,,,,,,,,,,,Author of the biography of Eusebius of Samosata,,,Author of the biography of Eusebius of Samosata,,,,,,,,,,,,,,,20,
Qurillona,SRP,20,http://syriaca.org/person/20,DAM,,DAM,YES,http://viaf.org/hosted/syriac/36108,,,,,,36108,, Comments: Corrected typo in name from Έ_¦ÿÿ_½ to Έ_¦ÿ_½,TOC Έ_¦ÿÿ_½ vs. entry Έ_¦ÿ_½,,,,,,,,http://www.viaf.net/viaf/207433093,http://www.viaf.net/viaf/211391060,http://www.viaf.net/viaf/226168261,http://www.viaf.net/viaf/79061996,,,,,,,,,,,,,,,,,,,346,,,Qurillona,Qurillona,,,,,in barsoum ,,,,,,,,,,,,,,,,,,,,,,,,,JW,19,239,Cyrillona,Cyrillona,Cyrillona,,,206,λ_λ_ρλ_λ_λ_λ_υ,λ_λ_ρλ_λ_λ_λ_υ,,,JK,,,,,,,,,,,,,,,,,229,Έ_¦ÿ_½ ,Έ_¦ÿ_½,,,Έ_¦§ÿ_½τ ,Έ_¦§ÿ_½τ,,,,,Έ_¦ÿ_½ ,Έ_¦ÿ_½ ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cyrillona,http://www.csc.org.il/db/browse.aspx?db=SB&sL=C&sK=Cyrillona&sT=keywords,,,,,,,21,381
